db.brands.insertOne({id:14040,name:"Daniel Wellington",url:"https://global.danielwellington.com/",country:"Sweden",description:"Daniel Wellington is a Swedish watch company known for its minimalist and elegant watch designs. The brand was founded in 2011 by Filip Tysander and is headquartered in Stockholm, Sweden. Daniel Wellington watches have gained popularity for their clean and timeless aesthetics, making them suitable for both casual and formal occasions.\nKey characteristics and features of Daniel Wellington watches include:\nMinimalist Design: Daniel Wellington watches are characterized by their simple and minimalistic designs. They typically feature clean watch faces with slim hour markers, two or three hands, and a classic round or rectangular case.\nInterchangeable Straps: One distinctive feature of Daniel Wellington watches is their interchangeable watch straps. Customers can easily change the straps to customize the look of their watch, allowing for versatility and personalization.\nSlim Profile: Many Daniel Wellington watches have a slim and lightweight profile, making them comfortable to wear on a daily basis.\nQuartz Movement: Most Daniel Wellington watches use quartz movement, which is known for its accuracy and reliability. Quartz watches are battery-powered and require minimal maintenance.\nVariety of Collections: The brand offers a variety of watch collections, each with its unique style and characteristics. Some collections include the Classic, Dapper, Iconic Link, and Petite.\nAffordability: Daniel Wellington watches are often considered affordable luxury timepieces, making them accessible to a wide range of consumers.\nMinimal Branding: The brand's logo is discreetly placed on the watch face, contributing to the clean and understated design.\nPackaging: Daniel Wellington watches are typically packaged in stylish and minimalist boxes, making them popular choices for gifts.\nDaniel Wellington has gained a significant presence in the fashion watch market and has partnered with various influencers and celebrities for marketing campaigns. The brand's emphasis on simplicity and versatility has resonated with consumers looking for elegant and adaptable timepieces.",class:["Luxury"],location:{}})
db.brands.insertOne({id:14050,name:"De Grisogono",url:"",country:"",description:"",class:["Luxury"],locale_name:{tc:"丹尼爾惠靈頓",sc:"丹尼尔惠灵顿"},location:{Albania:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=AL"},Algeria:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DZ"},Andorra:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=AD"},Angola:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=AO"},Anguilla:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=AI"},"Antigua and Barbuda":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=AG"},Armenia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=AM"},Aruba:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=AW"},Australia:{en:"https://au.danielwellington.com/collections/watches?redirection=true&country=AU"},Austria:{de:"https://eu.danielwellington.com/de-de/collections/watches?redirection=true&country=AT",en:"https://eu.danielwellington.com/en-de/collections/watches?redirection=true&country=AT"},Azerbaijan:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=AZ",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=AZ"},Bahamas:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BS"},Bahrain:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BH"},Bangladesh:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=BD",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=BD"},Barbados:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BB"},Belgium:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=BE"},Belize:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BZ"},Benin:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BJ"},Bermuda:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BM"},Bhutan:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=BT",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=BT"},Bolivia:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BO"},"Bosnia and Herzegovina":{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=BA"},Botswana:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BW"},Brazil:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BR"},"British Indian Ocean Territory":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=IO"},"Brunei Darussalam":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BN"},Bulgaria={en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=BG"},"Burkina Faso":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BF"},Burundi:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BI"},"Cabo Verde":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=truee&country=CV"},Cambodia:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=KH",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=KH"},Cameroon:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=CM"},Canada:{en:"https://global.danielwellington.com/en-ca/collections/watches?redirection=true&country=CA"},"Cayman Islands":{https://global.danielwellington.com/collections/watches?redirection=true&country=KY},"Central African Republic":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CF"},Chile:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CL"},China:{sc:"https://www.danielwellington.cn/"},"Christmas Island":{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=CX",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=CX"},"Cocos (Keeling) Islands":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CC"},"Cook Islands":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CK"},"Costa Rica":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CR"},"Côte d'Ivoire":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CI"},Croatia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=HR"},Cyprus:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=CY"},Czechia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=CZ"},"Democratic Republic of the Congo":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CD"},Denmark:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=DK"},Djibouti:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DJ"},Dominica:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DM"},"Dominican Republic":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DO"},Ecuador:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=EC"},"El Salvador":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=SV"},"Equatorial Guinea":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=GQ"},Eritrea:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=ER"},Estonia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=EE"},Ethiopia:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=ET"},"Falkland Islands (Malvinas)":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=FK"},"Faroe Islands":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=FO"},

        
        { "code": "FO", "name":  },
Lacoste |  Lancaster | Lego | Locman | Louis Erard | Lucien Piccard | Luminox | L’epee 1839
Marc Jacobs | Maserati | Mathey-Tissot | Michael Kors | Michele | Mido | Milus | Mondaine | Morphic | Mulco | Massena LAB
Nautica | Nixon | Nivada Grenchen
Oceanaut | Olivia Burton | Oniss | Orient | QLOCKTWO
Paul Picot | Philip Stein | Picasso And Co | Police
Rebel | Reign | Revue Thommen | Roberto Cavalli | Rudiger | Reservoir | Ressence
Seiko | Sinn | S Coifman |  Sekonda | Sevenfriday | Shield | Shinola | Simplify | Skagen | Sophie And Freda | Stuhrling Original | Suunto
Swarovski | Swatch | Swiss Military | Speake-Marin
Tudor | TAG Heuer | Technomarine | Thomas Earnshaw | Timex | Tissot | Tommy Hilfiger | Tw Steel | The Watch Stand
Ulysse Nardin | U-Boat | Urwerk
Vacheron Constantin | Van Cleef & Arpels | Vulcain | Ventura | Versace | Versus By Versace | Victorinox
Waldhoff | William Wood Watches | WOLF
Zenith | Zeno




